remove from start,28,0,300,,
remove from start,27,0,600,,
remove from random index,26,16,500,,
remove from end,25,25,400,,
insert at random index,26,22,400,,
get Index of,26,-1,200,,
insert at start,27,0,200,,
remove from start,26,0,200,,
insert at random index,27,18,400,,
remove from random index,26,11,300,,
remove from start,25,0,300,,
add,26,25,200,,
insert at start,27,0,300,,
insert at start,28,0,300,,
remove from start,27,0,300,,
remove from start,26,0,200,,
get Index of,26,-1,100,,
remove from random index,25,1,400,,
insert at start,26,0,500,,
insert at start,27,0,300,,
insert at random index,28,16,700,,
remove from start,27,0,300,,
add,28,27,200,,
insert at random index,29,0,300,,
