Nasobenie,10,100,171000
Nasobenie,10,110,185100
Nasobenie,10,120,204800
Nasobenie,10,130,236200
Nasobenie,10,140,276400
Nasobenie,10,150,290500
Nasobenie,10,160,327100
Nasobenie,10,170,509600
Nasobenie,10,180,1125200
Nasobenie,10,190,321000
Nasobenie,10,200,341700
Nasobenie,10,210,357700
Nasobenie,10,220,371700
Nasobenie,10,230,422300
Nasobenie,10,240,475400
Nasobenie,10,250,437700
Nasobenie,10,260,449300
Nasobenie,10,270,467500
Nasobenie,10,280,814800
Nasobenie,10,290,498800
Nasobenie,10,300,572500
Nasobenie,10,310,608000
Nasobenie,10,320,596000
Nasobenie,10,330,564800
Nasobenie,10,340,583800
Nasobenie,10,350,645200
Nasobenie,10,360,617900
Nasobenie,10,370,633500
Nasobenie,10,380,660700
Nasobenie,10,390,738200
Nasobenie,10,400,709500
Nasobenie,10,410,730500
Nasobenie,10,420,728900
Nasobenie,10,430,756300
Nasobenie,10,440,771400
Nasobenie,10,450,806000
Nasobenie,10,460,814000
Nasobenie,10,470,948700
Nasobenie,10,480,837400
Nasobenie,10,490,858000
Nasobenie,10,500,867800
Nasobenie,10,510,1071100
Nasobenie,10,520,1041600
Nasobenie,10,530,1038700
Nasobenie,10,540,966100
Nasobenie,10,550,965500
Nasobenie,10,560,1131100
Nasobenie,10,570,1145600
Nasobenie,10,580,1010900
Nasobenie,10,590,1126400
Nasobenie,10,600,1055700
Nasobenie,10,610,1048200
Nasobenie,10,620,1087400
Nasobenie,10,630,1101000
Nasobenie,10,640,1132400
Nasobenie,10,650,1163300
Nasobenie,10,660,1153400
Nasobenie,10,670,1160500
Nasobenie,10,680,1361900
Nasobenie,10,690,1620200
Nasobenie,10,700,1461400
Nasobenie,10,710,1237800
Nasobenie,10,720,1268000
Nasobenie,10,730,1263300
Nasobenie,10,740,1519000
Nasobenie,10,750,1496800
Nasobenie,10,760,1343900
Nasobenie,10,770,1336200
Nasobenie,10,780,1340500
Nasobenie,10,790,1387300
Nasobenie,10,800,1378100
Nasobenie,10,810,1451800
Nasobenie,10,820,1433400
Nasobenie,10,830,1430300
Nasobenie,10,840,1453200
Nasobenie,10,850,1486300
Nasobenie,10,860,1510700
Nasobenie,10,870,1799900
Nasobenie,10,880,1568200
Nasobenie,10,890,1574900
Nasobenie,10,900,1561800
Nasobenie,10,910,1598900
Nasobenie,10,920,1589400
Nasobenie,10,930,1600500
Nasobenie,10,940,1606800
Nasobenie,10,950,1897500
Nasobenie,10,960,1663100
Nasobenie,10,970,1694800
Nasobenie,10,980,1710300
Nasobenie,10,990,1696100
Nasobenie,10,1000,1750600
Nasobenie,10,1010,1936300
Nasobenie,10,1020,1896300
Nasobenie,10,1030,1825000
Nasobenie,10,1040,1852300
Nasobenie,10,1050,1816200
Nasobenie,10,1060,1840900
Nasobenie,10,1070,1886700
Nasobenie,10,1080,1870700
Nasobenie,10,1090,1894200
Nasobenie,10,1100,2004300
Nasobenie,10,1110,1913200
Nasobenie,10,1120,2010500
Nasobenie,10,1130,2020500
Nasobenie,10,1140,1988200
Nasobenie,10,1150,2354300
Nasobenie,10,1160,2438000
Nasobenie,10,1170,2028400
Nasobenie,10,1180,2072200
Nasobenie,10,1190,2089500
Nasobenie,10,1200,2076500
Nasobenie,10,1210,2130200
Nasobenie,10,1220,2223100
Nasobenie,10,1230,2413200
Nasobenie,10,1240,2139400
Nasobenie,10,1250,2178400
Nasobenie,10,1260,2291400
Nasobenie,10,1270,2255200
Nasobenie,10,1280,2411300
Nasobenie,10,1290,2483400
