Nasobenie,100,10,1888400,1.8884
Nasobenie,110,10,2207000,2.207
Nasobenie,120,10,3165700,3.1657
Nasobenie,130,10,3089500,3.0895
Nasobenie,140,10,3602500,3.6025
Nasobenie,150,10,4274300,4.2743
Nasobenie,160,10,4698700,4.6987
Nasobenie,170,10,5304200,5.3042
Nasobenie,180,10,5932900,5.9329
Nasobenie,190,10,6574000,6.574
Nasobenie,200,10,7368800,7.3688
Nasobenie,210,10,8711100,8.7111
Nasobenie,220,10,8788800,8.7888
Nasobenie,230,10,9663100,9.6631
Nasobenie,240,10,10493700,10.4937
Nasobenie,250,10,11467500,11.4675
Nasobenie,260,10,12332500,12.3325
Nasobenie,270,10,13241600,13.2416
Nasobenie,280,10,14253900,14.2539
Nasobenie,290,10,15336600,15.3366
Nasobenie,300,10,17465200,17.4652
Nasobenie,310,10,19750100,19.7501
Nasobenie,320,10,19843700,19.8437
Nasobenie,330,10,22089300,22.0893
Nasobenie,340,10,24296100,24.2961
Nasobenie,350,10,23055700,23.0557
Nasobenie,360,10,23583400,23.5834
Nasobenie,370,10,24832300,24.8323
Nasobenie,380,10,26250400,26.2504
Nasobenie,390,10,27736100,27.7361
Nasobenie,400,10,29509900,29.5099
Nasobenie,410,10,30834000,30.834
Nasobenie,420,10,32277700,32.2777
Nasobenie,430,10,34319800,34.3198
Nasobenie,440,10,37555700,37.5557
Nasobenie,450,10,39624900,39.6249
Nasobenie,460,10,39769300,39.7693
Nasobenie,470,10,55850200,55.8502
Nasobenie,480,10,44614500,44.6145
Nasobenie,490,10,46208300,46.2083
Nasobenie,500,10,46109800,46.1098
Nasobenie,510,10,49903100,49.9031
Nasobenie,520,10,49751600,49.7516
Nasobenie,530,10,51703500,51.7035
Nasobenie,540,10,59836800,59.8368
Nasobenie,550,10,65179800,65.1798
Nasobenie,560,10,70033700,70.0337
Nasobenie,570,10,59776000,59.776
Nasobenie,580,10,65210900,65.2109
Nasobenie,590,10,63408700,63.4087
Nasobenie,600,10,71234200,71.2342
Nasobenie,610,10,68781900,68.7819
Nasobenie,620,10,71149100,71.1491
Nasobenie,630,10,74162200,74.1622
Nasobenie,640,10,76901800,76.9018
Nasobenie,650,10,76814500,76.8145
Nasobenie,660,10,90509400,90.5094
Nasobenie,670,10,81920000,81.92
Nasobenie,680,10,84058400,84.0584
Nasobenie,690,10,88376700,88.3767
Nasobenie,700,10,97606000,97.606
Nasobenie,710,10,96320100,96.3201
Nasobenie,720,10,94170300,94.1703
Nasobenie,730,10,97903200,97.9032
Nasobenie,740,10,102024800,102.0248
Nasobenie,750,10,102494900,102.4949
Nasobenie,760,10,105465500,105.4655
Nasobenie,770,10,116103200,116.1032
Nasobenie,780,10,110939000,110.939
Nasobenie,790,10,114683600,114.6836
Nasobenie,800,10,117122900,117.1229
Nasobenie,810,10,119013800,119.0138
Nasobenie,820,10,144052300,144.0523
Nasobenie,830,10,126054800,126.0548
Nasobenie,840,10,128567500,128.5675
Nasobenie,850,10,131690400,131.6904
Nasobenie,860,10,140804900,140.8049
Nasobenie,870,10,151223600,151.2236
Nasobenie,880,10,143292300,143.2923
Nasobenie,890,10,145857800,145.8578
Nasobenie,900,10,147960200,147.9602
Nasobenie,910,10,150407800,150.4078
Nasobenie,920,10,153968000,153.968
Nasobenie,930,10,157900000,157.9
Nasobenie,940,10,184772900,184.7729
Nasobenie,950,10,163904100,163.9041
Nasobenie,960,10,169548900,169.5489
Nasobenie,970,10,200829500,200.8295
Nasobenie,980,10,179895100,179.8951
Nasobenie,990,10,178769100,178.7691
Nasobenie,1000,10,184416100,184.4161
Nasobenie,1010,10,245865600,245.8656
Nasobenie,1020,10,197872000,197.872
Nasobenie,1030,10,215989200,215.9892
Nasobenie,1040,10,204712400,204.7124
Nasobenie,1050,10,210177700,210.1777
Nasobenie,1060,10,211341900,211.3419
Nasobenie,1070,10,220322100,220.3221
Nasobenie,1080,10,215098200,215.0982
Nasobenie,1090,10,226431400,226.4314
Nasobenie,1100,10,221543400,221.5434
Nasobenie,1110,10,236136500,236.1365
Nasobenie,1120,10,239938100,239.9381
Nasobenie,1130,10,233169400,233.1694
Nasobenie,1140,10,244325500,244.3255
Nasobenie,1150,10,253075900,253.0759
Nasobenie,1160,10,260165600,260.1656
Nasobenie,1170,10,252195300,252.1953
Nasobenie,1180,10,279301800,279.3018
Nasobenie,1190,10,257502400,257.5024
Nasobenie,1200,10,263973300,263.9733
Nasobenie,1210,10,270151100,270.1511
Nasobenie,1220,10,292372700,292.3727
Nasobenie,1230,10,276477900,276.4779
Nasobenie,1240,10,280850900,280.8509
Nasobenie,1250,10,329443700,329.4437
Nasobenie,1260,10,290295300,290.2953
